"0","#interactive plot "
"0",""
"0","#install.packages(""rgl"")"
"0","require(""rgl"")"
"0",""
"0","persp3d("
"0","  x = sim_3_dat$pop_sd,"
"0","  y = sim_3_dat$sample_size,"
"0","  z = sim_3_dat$power,"
"0","  main = ""Contour Plot of Statistical Power"","
"0","  xlab = ""pop sd"", ylab = ""sample size"", zlab = ""power"","
"0","  col = 'pink',"
"0","  theta = 30, phi = 30, expand = .75,"
"0","  ticktype = 'detailed')"
"0",""
"0","require(htmlwidgets)"
"0","saveWidget("
"0","  rglwidget(),"
"0","  file = here("
"0","    ""docs"", ""webGL"","
"0","    ""sim_3_dat.html""),"
"0","  selfcontained = TRUE)"
"0",""
"0","save("
"0","  sim_n_effect_size,"
"0","  file = here::here(""data"", ""lab_11_sim_3_dat.Rdata""))"
"0",""
"0","load(file = here::here(""data"", ""lab_11_sim_3_dat.Rdata""))"
