"0","#single simultion"
"0",""
"0","y_sim = linear_simulator("
"0","  x = birdhab$ls,"
"0","  y_int = int_obs,"
"0","  slope = slope_obs,"
"0","  st_dev = sd_obs"
"0",")"
"0",""
"0","fit_sim = lm(y_sim ~ birdhab$ls)"
"0","summary(fit_sim)"
"1","
Call:
"
"1",""
"1","lm(formula = y_sim ~ birdhab$ls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.40425 "
"1","-0.07588 "
"1"," 0.00636 "
"1"," 0.03518 "
"1"," 0.29702 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.0684316"
"1","  0.0493395"
"1","   1.387"
"1","    0.176"
"1","    "
"1","
birdhab$ls "
"1"," 0.0062570"
"1","  0.0008467"
"1","   7.390"
"1"," 4.77e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1373"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6611"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.649"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.61"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.771e-08"
"1","
"
"1","
"
"0","sum_1 = summary(fit_sim)"
"0","sum_1$coefficients"
"1","           "
"1","    Estimate"
"1","   Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.068431564"
"1"," 0.0493395110"
"1"," 1.386953"
"1"," 1.763993e-01"
"1","
birdhab$ls "
"1"," 0.006256964"
"1"," 0.0008466616"
"1"," 7.390159"
"1"," 4.771316e-08"
"1","
"
"0","sum_1$coefficients[2, 4]"
"1","[1]"
"1"," 4.771316e-08"
"1","
"
