"0",""
"0","new_dat_all$pred_add = predict("
"0","  fit_gcki_both_additive,"
"0","  newdata = new_dat_all,"
"0","  type = ""response"")"
"0",""
"0","new_dat_all$pred_int = predict("
"0","  fit_gcki_both_interactive,"
"0","  newdata = new_dat_all,"
"0","  type = ""response"")"
"0",""
"0","z_gcki_add = matrix("
"0","  new_dat_all$pred_add,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"0",""
"0","z_gcki_int = matrix("
"0","  new_dat_all$pred_int,"
"0","  nrow = length(ba.tot),"
"0","  byrow = FALSE)"
"0",""
"0","#3D plot"
"0",""
"0","require(rgl)"
"0",""
"0","rgl::persp3d("
"0","  x = ba.tot,"
"0","  y = slope,"
"0","  z = z_gcki_add,"
"0","  col = ""pink"","
"0","  xlab = ""Basal Area"","
"0","  ylab = ""Slope"","
"0","  zlab = ""Pr(present)"","
"0","  alpha = 0.4)"
"0","rglwidget()"
